# Created: 2024-01-01T07:30:59.202895
# PINT_version: 0+untagged.7956.g4025e32.dirty
# User: ceribell
# Host: magicserv02
# OS: Linux-5.4.0-150-generic-x86_64-with-glibc2.27
# Python: 3.11.0 (main, Feb  9 2023, 15:56:06) [GCC 7.5.0]
# Format: pint
PSR                            1748-2021E
EPHEM                               DE421
CLK                          TT(BIPM2021)
UNITS                                 TDB
START              53478.2858714195382639
FINISH             54187.5873241702319097
TIMEEPH                              FB90
T2CMETHOD                        IAU2000B
DILATEFREQ                              N
DMDATA                                  N
NTOA                                   62
CHI2                    59.57471204500307
CHI2R                   1.063834143660769
TRES                21.182108487867104272
RAJ                     17:48:52.80034690 1 0.00013524663578313301
DECJ                   -20:21:29.38334050 1 0.03285268549434942204
PMRA                                  0.0
PMDEC                                 0.0
PX                                    0.0
POSEPOCH           53750.0000000000000000
F0                   61.48547655437249947 1 1.8086084389702726357e-11
F1              -1.1813316933589332205e-15 1 1.4418540398803435717e-18
PEPOCH             53750.0000000000000000
CORRECT_TROPOSPHERE                         N
PLANET_SHAPIRO                          N
SOLARN0                               0.0
SWM                                   0.0
DM                  224.11379639347292995 1 0.03493898051062731963
TZRMJD             53801.3860511822300000
TZRSITE                                 1
TZRFRQ                           1949.609

