Post-MCMC values (50th percentile +/- (16th/84th percentile):
      F0:          205.530699272784 (+   2.2311e-09  / -   9.2118e-09)
      F1:     -4.29775032944011e-16 (+   1.4126e-19  / -   1.9154e-19)
   PHASE:         0.588724542151151 (+    0.0040222  / -     0.010737)

Maximum likelihood par file:
PSR                            J0030+0451
UNITS                                 TDB
RAJ                      0:30:27.43030000
DECJ                     4:51:39.74000000
PMRA                                 -5.3
PMDEC                                -2.0
PX                                    0.0
POSEPOCH            52079.000000000000000
F0                  205.53069927589547752 1 1e-07
F1              -4.3283571535521191192e-16 1 1e-18
PEPOCH              50984.400000000000000
DM                                  4.333
DM1                                   0.0
PLANET_SHAPIRO                          N
TZRMJD              56000.000000000000000
TZRSITE                                 1
TZRFRQ                             1400.0
