1855+09    18-Jun-09       0.00   55000.00000000000            13.297090 -0.302 -7.245
  89379391394.361084  186.494081566982   ao  300   12  1400.000 0.9868   0.0811
 -1.61789222858765153e-08  3.19012578206383179e-01 -1.16058620150134593e-04
 -5.12350024562255335e-08  6.16132625511169933e-12  4.91933104508515581e-14
 -3.45712955441240598e-18 -6.24302027162070965e-21  2.10181634629777020e-23
 -5.34503449799414144e-25 -4.58956215854751779e-28  6.75413194694778446e-30
1855+09    18-Jun-09   50000.00   55000.20833333330            13.297090 -0.288 -7.191
  89382748371.866772  186.494081566982   ao  300   12  1400.000 0.0037   0.0811
 -9.53792022813154325e-08  2.38053866218231741e-01 -1.46974362926736724e-04
 -6.99240703718635166e-09  5.70158647270272360e-11  8.40062564022772224e-15
 -3.74224644025881542e-17 -3.65561589156973786e-21  1.09586543926282988e-22
 -1.66527847835169763e-25 -1.77118135026004373e-27  4.34760110094533615e-30
1855+09    18-Jun-09  100000.00   55000.41666666660            13.297090 -0.269 -7.373
  89386105323.790124  186.494081566982   ao  300   12  1400.000 0.0206   0.0811
 -2.19635644011255057e-08  1.53958027777208378e-01 -1.24509236742703373e-04
  5.02422450776033483e-08  2.46104645054563607e-11 -4.56369550894237711e-14
 -1.62987274851007832e-17  5.72313873220372790e-20  7.32520280757450529e-23
 -1.32664795100790592e-24 -1.22770714156716989e-27  1.78963940978105178e-29
1855+09    18-Jun-09  150000.00   55000.62500000000            13.297090 -0.270 -7.248
  89389462253.680744  186.494081566982   ao  300   12  1400.000 0.0375   0.0811
 -3.14924957244867854e-08  9.35365452095642952e-02 -7.89184733523098963e-05
  3.71835844344104526e-08 -4.28161236604738873e-11 -3.13027975166812916e-14
  2.70575794668238198e-17  2.61961898754605750e-21  2.74643596581389375e-23
  4.25014152812593495e-25 -5.22438172876238439e-28 -5.76312568961961613e-30
1855+09    19-Jun-09       0.00   55001.00000000000            13.297090 -0.289 -7.208
  89395504690.997187  186.494081566982   ao  300   12  1400.000 0.0680   0.0811
  3.72089760434330882e-08  9.50649917240592446e-03 -1.01327139087555222e-04
 -4.49943782888874891e-08  6.95171048389272831e-12  4.93582715587748858e-14
 -1.93442102937263804e-18 -2.51112670263545299e-20 -7.92023656437977485e-23
  3.93964575726238323e-26  1.21934376636167833e-27  2.26901755583150036e-32
1855+09    19-Jun-09   50000.00   55001.20833333330            13.297090 -0.274 -7.390
  89398861577.151256  186.494081566982   ao  300   12  1400.000 0.0849   0.0811
  1.47537006768517706e-08 -6.08539066604766310e-02 -1.26289793298289224e-04
 -1.82845831701902478e-10  5.69313054000190525e-11  7.06367671416856450e-15
 -3.45423284168780260e-17  3.50783949095632845e-20 -4.43980670811253214e-23
 -1.63269876245533514e-24  9.19677083232514231e-28  2.52800141500139138e-29
1855+09    19-Jun-09  100000.00   55001.41666666660            13.297090 -0.256 -7.396
  89402218441.445042  186.494081566982   ao  300   12  1400.000 0.1018   0.0811
  3.70593907380277476e-08 -1.30742996782133303e-01 -9.79622039583430074e-05
  5.62332734776823933e-08  2.34207670641012162e-11 -4.55415000319893595e-14
 -1.24169216258068192e-17  2.59166531734443372e-20 -8.93237799368367368e-23
 -3.79737128639843431e-25  1.49888226716058076e-27  7.20116490479048291e-30
1855+09    19-Jun-09  150000.00   55001.62500000000            13.297090 -0.257 -7.309
  89405575288.466509  186.494081566982   ao  300   12  1400.000 0.1187   0.0811
  7.46358197733229881e-09 -1.73750205438181954e-01 -4.76347220400274499e-05
  4.17652410363537321e-08 -4.37611638576966869e-11 -3.10000837507489378e-14
  2.86234134831147961e-17  2.62674539738664701e-20 -1.99895571015011633e-23
 -3.50392989719378174e-25  1.84164289450060698e-28  3.40586036246957632e-30
