1744-1134  29-Jul-04  210000.00   53215.87500000000             3.138852  0.620 -7.138
  58989258421.924245  245.426123707468  gbt  300   12  1400.000                
  8.00998820730164417e-08 -9.13444146188113870e-01 -1.07809977673366853e-05
 -5.55932543036919323e-08  7.27173397980556436e-12  5.32614231887457579e-14
 -4.99132789084014810e-18 -2.85203074694488104e-20  1.72298447413196229e-23
  1.97829948840485152e-25 -2.11309738011923325e-28 -3.01479870788263784e-30
1744-1134  30-Jul-04   20000.00   53216.08333333330             3.138852  0.633 -7.382
  58993675815.825490  245.426123707468  gbt  300   12  1400.000                
  5.41768274471446203e-08 -9.32167021425524434e-01 -4.42380318996315219e-05
 -7.75428134700158840e-09  6.06615938111210778e-11  7.12634685388414609e-15
 -3.79163321086647689e-17  2.55377117256521465e-20 -1.49136853298418483e-23
 -1.17659013446814183e-24  3.17669664174046410e-28  1.76253805851150022e-29
1744-1134  30-Jul-04   70000.00   53216.29166666660             3.138852  0.648 -7.415
  58998093202.692000  245.426123707468  gbt  300   12  1400.000                
 -3.46866329700251620e-08 -9.54508741391727145e-01 -2.10548512862330462e-05
  5.16625158231772751e-08  2.37187233358929852e-11 -4.95521243968349672e-14
 -1.52980840290307735e-17  3.01206343033311242e-20  5.34693066991394181e-24
 -2.06315293984441262e-25  7.74816968967289404e-29  1.84130428238609970e-30
1744-1134  30-Jul-04  120000.00   53216.50000000000             3.138852  0.647 -7.122
  59002510586.133551  245.426123707468  gbt  300   12  1400.000                
  5.32452313306249533e-08 -9.52733907251120615e-01  2.42685224118200091e-05
  3.41688964240491115e-08 -4.85689737734771667e-11 -3.26230952040126219e-14
  3.21652086773974705e-17  1.01020425967283035e-20 -6.71520492970617434e-23
  1.38060591783125870e-25  9.52126996521444556e-28 -1.45488105378345120e-30
1744-1134  30-Jul-04  210000.00   53216.87500000000             3.138852  0.632 -7.128
  59010461885.773670  245.426123707468  gbt  300   12  1400.000                
  5.54327928107027287e-08 -9.31285539303262744e-01 -1.13517810697859790e-05
 -5.54725299174442569e-08  8.31984778909676541e-12  5.33969520810155019e-14
 -5.70880394421274553e-18 -4.64612383785818388e-20  1.43557832383391593e-23
  7.49723748068334559e-25 -1.28531801476454749e-28 -8.97752224967635643e-30
1744-1134  31-Jul-04   20000.00   53217.08333333330             3.138852  0.645 -7.393
  59014879274.282149  245.426123707468  gbt  300   12  1400.000                
  8.40555002082918681e-09 -9.50218814681855983e-01 -4.42399576410470424e-05
 -6.80002773342187472e-09  6.08022426207569939e-11  6.34009314323833581e-15
 -3.84802390375519151e-17  1.38283012603028955e-20  7.13420665688130511e-24
 -6.64129238517334827e-25 -2.93437914948466881e-30  9.78586544221211436e-30
1744-1134  31-Jul-04   70000.00   53217.29166666660             3.138852  0.660 -7.358
  59019296655.757646  245.426123707468  gbt  300   12  1400.000                
 -8.32305169990360310e-08 -9.72325242904833353e-01 -2.03597976391745141e-05
  5.20265025733042646e-08  2.27528793720898246e-11 -4.97623521885227555e-14
 -1.59879844620315829e-17  2.03394705625193086e-20  7.52952261421912358e-23
  1.11668564876357777e-25 -1.17908713540296884e-27 -1.81947373726819874e-30
1744-1134  31-Jul-04  120000.00   53217.50000000000             3.138853  0.659 -7.109
  59023714033.918378  245.426123707468  gbt  300   12  1400.000                
  7.91959341663766355e-08 -9.70144840214495985e-01  2.47500779934178885e-05
  3.34000624109193744e-08 -4.91834357406907473e-11 -3.19182580579392611e-14
  3.02482286199718814e-17  9.86816523586168411e-21  4.25227598015065610e-23
  2.13603738940654943e-25 -8.77361049715590402e-28 -3.39892305016486002e-30
1744-1134  31-Jul-04  210000.00   53217.87500000000             3.138853  0.644 -7.125
  59031665324.160646  245.426123707468  gbt  300   12  1400.000                
  7.59804976874515949e-08 -9.48891258747495248e-01 -1.19226583593286916e-05
 -5.53324624562644850e-08  9.36091265234322886e-12  5.30179335867812383e-14
 -6.35487461965315957e-18 -2.84042256465848813e-20  1.92175305949755766e-23
  1.85864735275013076e-25 -2.61959165319917638e-28 -2.68196156137971442e-30
1744-1134   1-Aug-04   20000.00   53218.08333333330             3.138853  0.657 -7.295
  59036082707.347442  245.426123707468  gbt  300   12  1400.000                
 -9.76637928499059574e-09 -9.68031369275837328e-01 -4.42320884807442829e-05
 -5.84238249110298907e-09  6.09166475134983742e-11  5.38573420806387352e-15
 -3.77603186103987251e-17  1.18446186878232871e-20 -3.20797351021280193e-23
 -4.06618812886750917e-25  6.02747304160822704e-28  4.35618566045496165e-30
1744-1134   1-Aug-04   70000.00   53218.29166666660             3.138853  0.672 -7.390
  59040500083.504498  245.426123707468  gbt  300   12  1400.000                
 -6.04415344369110125e-08 -9.89897885206186046e-01 -1.96617566229867103e-05
  5.23771420341822780e-08  2.17596493962291507e-11 -5.02393730973468383e-14
 -1.40779715749254135e-17  3.01173424210725654e-20  1.51343245916406328e-23
 -1.80508490354784959e-25 -1.89015956355982744e-28  1.31365687391815428e-30
1744-1134   1-Aug-04  120000.00   53218.50000000000             3.138853  0.670 -7.112
  59044917456.457410  245.426123707468  gbt  300   12  1400.000                
  6.65388482260582861e-08 -9.87314338831557725e-01  2.52215347242454541e-05
  3.26203812336313300e-08 -4.98052849245034639e-11 -3.09884089365078153e-14
  3.09659849485227487e-17 -5.09782024603780104e-21  1.90940712119230721e-23
  7.28276629755634258e-25 -3.80704612667708277e-28 -1.01187012053217452e-29
1744-1134   1-Aug-04  210000.00   53218.87500000000             3.138853  0.656 -7.115
  59052868737.429126  245.426123707468  gbt  300   12  1400.000                
  2.33111963988328870e-08 -9.66264683048636552e-01 -1.24924525203133657e-05
 -5.51787667830136004e-08  1.04034283811965248e-11  5.31762563348406815e-14
 -7.08878374255800199e-18 -5.14131297866442260e-20  1.68617100005704401e-23
  9.71007573086563579e-25 -1.56096486144669868e-28 -1.27061759883005490e-29
1744-1134   2-Aug-04   20000.00   53219.08333333330             3.138853  0.669 -7.324
  59057286115.364420  245.426123707468  gbt  300   12  1400.000                
  4.72210223754045491e-08 -9.85607337636571157e-01 -4.42132695688958089e-05
 -4.88434719796936003e-09  6.10129610770175214e-11  4.63696516840801970e-15
 -3.74478155556761076e-17  3.03517376151045212e-21 -4.53778529490253275e-23
 -2.19284380228026114e-25  7.99629897823472270e-28  3.51940460328154207e-30
1744-1134   2-Aug-04   70000.00   53219.29166666660             3.138853  0.684 -7.365
  59061703486.274907  245.426123707468  gbt  300   12  1400.000                
 -7.63497545123705207e-08 -1.00722868125094145e+00 -1.89597848063039784e-05
  5.27116732483517351e-08  2.07675786536203234e-11 -5.05377294470798280e-14
 -1.32648329094554372e-17  2.59389164636080033e-20  1.12740124835715239e-23
  6.84049097036500129e-26 -1.61157095907546041e-28 -3.15066528005942553e-30
1744-1134   2-Aug-04  120000.00   53219.50000000000             3.138853  0.682 -7.103
  59066120854.092480  245.426123707468  gbt  300   12  1400.000                
  8.57437608593888349e-08 -1.00424380897960797e+00  2.56839152722348485e-05
  3.18330552714484887e-08 -5.04131909713919946e-11 -3.03836400557659153e-14
  3.15442691495538134e-17  6.61702174952863342e-21  1.30550727236169693e-23
  2.81599426136808020e-25 -3.39289161004114636e-28 -3.85068281777554797e-30
